ID,SalePrice
1953,170412.9880735022
1954,185599.04003196125
1955,132245.3493954582
1956,313815.4409916783
1957,146635.45013434888
1958,312555.389098753
1959,137214.16188056403
1960,111656.02505620064
1961,120797.27516742612
1962,94822.92457172846
1963,103299.68119839925
1964,107242.45713838283
1965,144425.52540073506
1966,131820.4521287007
1967,285981.5296287041
1968,414816.8734669864
1969,408914.46066285466
1970,454979.23110686324
1971,431148.38669640984
1972,396602.9460550468
1973,263953.39380640135
1974,328033.57835323847
1975,462243.7279572986
1976,272156.8900495803
1977,387412.59834412736
1978,371430.8577627139
1979,295098.22062932164
1980,198090.99697883576
1981,349697.1984466319
1982,218820.7350300535
1983,202062.7459818414
1984,165921.66260338706
1985,227334.7289675391
1986,222986.15768994106
1987,182597.70108567417
1988,175869.92260180676
1989,192298.61408397774
1990,209443.26090119727
1991,217519.25022177023
1992,216126.52615086164
1993,170080.1949631744
1994,224470.74092920218
1995,182943.5588488696
1996,249230.7348594189
1997,307076.5426776064
1998,341013.80783887435
1999,268367.6211049389
2000,311547.45756948
2001,270258.61589878885
2002,232809.96360270298
2003,253627.93999652224
2004,293835.2597325438
2005,212385.6122862248
2006,225917.37805696295
2007,244379.80508869982
2008,215594.76136752206
2009,191751.38015634156
2010,192609.17705622254
2011,125208.77833652431
2012,170963.31811303733
2013,182376.61953801985
2014,183218.5319242909
2015,205399.8697856968
2016,193671.7433228653
2017,204748.15803937116
2018,131601.79972837833
2019,132639.51640188418
2020,101438.22588700961
2021,107823.74771855147
2022,178706.27698181945
2023,142904.42230033706
2024,255793.25679806326
2025,361858.40534490894
2026,176096.30296824483
2027,155993.88054243723
2028,163875.17111720427
2029,163647.34143009697
2030,278383.3575656091
2031,239387.19953370176
2032,257335.0573287387
2033,265947.6924446206
2034,168673.020622023
2035,212320.83384694497
2036,202764.02351612714
2037,203374.10251811027
2038,287754.3824427947
2039,217240.98805576673
2040,299867.4234238253
2041,300270.36882481416
2042,200769.88112463802
2043,165187.63977239723
2044,161082.21173722044
2045,214163.20217785615
2046,145665.67574000618
2047,138005.40994735615
2048,141525.3245870566
2049,142720.90931160888
2050,178120.26462122562
2051,108763.53044128012
2052,121648.2024714695
2053,148136.66902466642
2054,94693.6500341584
2055,149572.62495842655
2056,159287.7428438855
2057,115750.58953244334
2058,220721.2842660483
2059,130550.5733297203
2060,171444.31334053545
2061,169549.99816815567
2062,129130.22349153292
2063,125324.7263808707
2064,136757.45210480815
2065,112606.0586501714
2066,175311.16574593307
2067,120877.52775838209
2068,151038.20429149768
2069,84054.20860169952
2070,108763.89186754945
2071,98278.72398660051
2072,133509.33997111706
2073,144066.50599093366
2074,182152.34090198725
2075,143433.04191114518
2076,116163.35149710356
2077,150141.55143706012
2078,124279.91649516008
2079,132937.84200875816
2080,117815.21240159762
2081,123715.25244615706
2082,132233.05966365698
2083,145045.14467392841
2084,113335.88530838527
2085,114035.8248332457
2086,117848.37004805579
2087,119529.9988743257
2088,93818.5395423348
2089,76588.41079602705
2090,134679.65618523484
2091,115788.28693495445
2092,124169.76336008162
2093,118754.7148065464
2094,114058.1978616283
2095,145097.37704751123
2096,77125.9090798735
2097,96344.00076401494
2098,147104.3961645663
2099,51470.54431378541
2100,94641.7709874614
2101,106868.18072108847
2102,134432.64483538
2103,105968.77354144855
2104,139697.38250288166
2105,131554.48767883168
2106,57935.47844969523
2107,219407.23629152047
2108,109869.30868793947
2109,99739.83797779596
2110,131212.79711484368
2111,144371.57151947188
2112,138603.39791877862
2113,120832.00563039235
2114,114223.32323109996
2115,159661.84572050534
2116,113058.44504787357
2117,155920.31322972378
2118,122281.07244273745
2119,109083.71553649956
2120,122647.13107960556
2121,99306.66780417842
2122,109877.54658246158
2123,87769.0978742545
2124,164771.15858599968
2125,126356.60534476904
2126,145884.93401587981
2127,144797.2358843732
2128,132394.76837624135
2129,99933.10819765567
2130,138385.57732957177
2131,142646.9270467265
2132,112888.71047995547
2133,118829.14241145535
2134,121812.3086896279
2135,89731.11021845408
2136,71661.47884963262
2137,103782.52726254637
2138,133120.0889111728
2139,145415.6415185802
2140,139667.70890526005
2141,153074.89171098205
2142,125326.07142364401
2143,144634.64491625625
2144,112713.5201658399
2145,141188.26831321747
2146,172515.0083438079
2147,135217.12560008236
2148,137496.70606889355
2149,145647.51171960717
2150,218240.97307666784
2151,116850.8574983989
2152,164079.4537962608
2153,165304.0575517803
2154,106562.17348038881
2155,142675.47596401715
2156,258672.60368608072
2157,239140.36877442326
2158,251479.8125827912
2159,216918.2710968667
2160,169571.82908336035
2161,244713.60427607398
2162,395946.57422888704
2163,356037.22604173084
2164,249838.14946181356
2165,190072.8426510634
2166,150882.4447854819
2167,218610.32765170638
2168,190274.4475925338
2169,199827.92161488312
2170,221193.81574011277
2171,151608.43606406657
2172,130835.22802291851
2173,158002.20027229
2174,221347.13984804068
2175,297957.1107786618
2176,333724.63888977526
2177,236080.9581477349
2178,216263.93407099214
2179,138372.911963372
2180,222198.31018480126
2181,187318.07927246852
2182,221161.0957558013
2183,189559.90671905057
2184,119551.74314731894
2185,130963.4695687212
2186,137659.0328161246
2187,155471.72571861217
2188,158568.2860300382
2189,243615.97511233977
2190,82209.40628232072
2191,84943.65639333599
2192,89082.27011641959
2193,110184.23720709844
2194,102254.79152117528
2195,113257.14614639485
2196,115209.78966552601
2197,120611.08299767607
2198,157750.19606166147
2199,191172.86788952546
2200,138624.2267935701
2201,133390.14465836738
2202,202911.8616115847
2203,136683.01200916764
2204,183020.9714552913
2205,100283.22423835183
2206,120496.65155949314
2207,204610.0792572946
2208,250011.16004810267
2209,200984.33475541425
2210,118619.34458080604
2211,108460.5460004572
2212,115225.15234660263
2213,108658.08978291285
2214,129026.36122070157
2215,106861.29895924675
2216,147216.5916772315
2217,63065.266874950255
2218,89377.72198606985
2219,75262.42903539925
2220,86441.66764279902
2221,353484.2155970145
2222,275013.27416205587
2223,287468.79732427176
2224,212620.51426128612
2225,121570.98685861062
2226,188255.8452694096
2227,208893.26101903734
2228,260466.11967778788
2229,256149.93110788453
2230,151502.8425877709
2231,208590.67629028324
2232,174625.43154616226
2233,184811.8935023139
2234,241050.3774693574
2235,210002.4497839999
2236,254317.50211186486
2237,354290.0835253168
2238,202042.49846808283
2239,99703.03344528402
2240,157538.29207777558
2241,154693.6479104573
2242,125370.29998160819
2243,129720.81389578192
2244,111623.1163012907
2245,105762.92822544424
2246,147760.978852593
2247,106505.61098387849
2248,131252.69328859326
2249,123040.54377717302
2250,132032.96521715805
2251,119483.80229930849
2252,169951.0734163276
2253,150580.14202948895
2254,174872.1947448655
2255,189385.8606279089
2256,184423.03775857956
2257,194507.61518363268
2258,167501.69348068142
2259,176363.8550542939
2260,151203.27533463587
2261,172834.69938210043
2262,201892.90045088995
2263,363072.1103892501
2264,389230.1007670278
2265,161241.51698397592
2266,279886.86831616604
2267,380626.07106140215
2268,373463.8585070046
2269,150252.25628183188
2270,201856.35007716902
2271,223734.31474649755
2272,213027.8557815983
2273,163824.716982501
2274,175761.124920165
2275,162759.3795046435
2276,192131.07471684378
2277,182830.42780734444
2278,144154.7934576234
2279,128147.73589691371
2280,120620.88940775576
2281,162343.22226584473
2282,184491.63560887182
2283,102040.80958188574
2284,110425.2544586463
2285,135926.4078926872
2286,125262.63217364514
2287,377149.4329449154
2288,272576.14373821835
2289,388229.0226936322
2290,470815.5200754634
2291,332698.80023077194
2292,456464.60109621583
2293,473704.16285144654
2294,424169.9953970681
2295,469655.8284952319
2296,272335.3859655223
2297,336002.2432598638
2298,348403.4985324647
2299,374116.1185864165
2300,340900.97733655316
2301,315301.29105172
2302,235098.4685739148
2303,231751.44392731733
2304,227444.76941353775
2305,187882.71350038995
2306,185140.56803022407
2307,185047.45439049302
2308,220194.38667095487
2309,289404.17426559364
2310,208290.7515975885
2311,202387.06782995677
2312,160922.6590625495
2313,164741.5454662133
2314,168020.613832123
2315,171122.33265435064
2316,177895.90183074633
2317,178288.06058926758
2318,177097.5100855842
2319,180147.18640748304
2320,184187.39108984076
2321,257555.5037763364
2322,176525.87113503326
2323,186881.54782646458
2324,177358.06305967193
2325,209682.95954362015
2326,175034.56880945183
2327,205320.29626398548
2328,226546.7060319685
2329,184335.89223561954
2330,175125.88202379254
2331,371962.15180189605
2332,392168.3045331809
2333,310138.606493113
2334,235401.53621067418
2335,268539.4925182213
2336,327548.4928172929
2337,195421.32335699946
2338,265691.62843826116
2339,225551.39870257102
2340,413916.5390767887
2341,214873.18674950988
2342,222968.20467070438
2343,224620.36884142924
2344,210300.62269762708
2345,225414.99400199085
2346,223511.2149599938
2347,208286.67937443234
2348,242509.08702206812
2349,171254.52999730402
2350,335966.9280074899
2351,261769.4239114374
2352,250961.78906899315
2353,240730.97858029915
2354,112284.66820698265
2355,136529.53868353175
2356,145452.67946432985
2357,193029.95015424912
2358,197401.648727931
2359,133267.7819448829
2360,117696.45438604316
2361,146373.13305665195
2362,275393.1767002605
2363,133360.01878526335
2364,155271.42948080163
2365,225066.33374596134
2366,199108.91508345996
2367,222089.91024223005
2368,214338.52579587788
2369,223477.9937354415
2370,169411.6248223258
2371,158205.67485753563
2372,190257.67074979615
2373,280881.5741657644
2374,314002.4538844411
2375,246236.29494787403
2376,294894.6803647571
2377,332401.40854053857
2378,139294.3972831875
2379,193552.26577137003
2380,141158.10215922748
2381,165223.93599411557
2382,209522.59098065048
2383,208176.61921514553
2384,244965.7479212707
2385,165226.21971833028
2386,135696.2669037949
2387,134341.52344835494
2388,99354.99350990614
2389,124452.06181267214
2390,155022.57720601355
2391,145918.05328427357
2392,114220.04969925496
2393,165451.1107358925
2394,144842.83098552076
2395,190427.48920473494
2396,149203.72513635072
2397,220186.78631047683
2398,134374.8318959961
2399,54766.87280653032
2400,56993.86709767274
2401,109189.78740768417
2402,138872.0946974581
2403,138269.121095914
2404,153104.7758874027
2405,156411.06871411018
2406,142317.50647645033
2407,129718.98751043672
2408,143273.59580456882
2409,127429.46485415225
2410,163622.34458292686
2411,119422.46350645371
2412,158910.71466988968
2413,130589.21689552456
2414,139994.80452294368
2415,138315.9492169913
2416,122686.21081983476
2417,137185.32333630623
2418,129961.88237944792
2419,127541.49357568966
2420,129691.54757770855
2421,153732.1070651266
2422,113366.06244063131
2423,124554.88781586688
2424,144988.08549549957
2425,203682.06892045873
2426,128106.76282538628
2427,135649.55949787804
2428,176625.69646954708
2429,116326.30654302947
2430,129329.24103190367
2431,104681.42946005178
2432,141154.76754581032
2433,140313.87510342096
2434,131428.4668137676
2435,144595.21509808494
2436,107857.32911127983
2437,107608.99056976191
2438,129371.44135555023
2439,112361.74524449848
2440,116879.58924131692
2441,98513.46335659087
2442,102838.80310435446
2443,122816.81441892197
2444,128356.73517993615
2445,83250.14594053719
2446,131605.1555291305
2447,184837.69376097558
2448,142159.71708925045
2449,114846.22673559822
2450,139733.71042264995
2451,134093.85129843242
2452,213227.67142348195
2453,93374.71301241603
2454,121749.26129325222
2455,113699.70081900683
2456,122593.85345146141
2457,122875.09059156418
2458,128362.69630019917
2459,110850.37017727533
2460,133047.76861407034
2461,121082.51047619063
2462,133845.99585892019
2463,126077.23785930702
2464,167516.57566024622
2465,133781.28732238326
2466,110186.89068493087
2467,143931.5653263379
2468,77257.00629099052
2469,72074.57098611943
2470,188830.64093261218
2471,212478.5468639819
2472,152305.05554522766
2473,115797.357782167
2474,83018.92786472643
2475,225091.7072854296
2476,117611.87773309388
2477,129266.82799746668
2478,146755.4769430882
2479,97051.65173700658
2480,150350.7270738621
2481,125922.75239874418
2482,136003.61949208082
2483,114943.03324851344
2484,122571.90254176164
2485,126231.4140297094
2486,142764.47754480274
2487,173727.75036665853
2488,172278.33048406432
2489,156351.06927154755
2490,146170.80007138517
2491,87833.64028794887
2492,184939.00690036642
2493,160096.393543384
2494,149033.78457663214
2495,90391.78866200334
2496,236379.1338732936
2497,155085.36078290525
2498,109679.06037541591
2499,96067.56866877247
2500,132711.30308785583
2501,133807.49629527715
2502,143909.91887162704
2503,86499.04564762163
2504,177549.27907595458
2505,234927.47985953564
2506,262230.45058899384
2507,272056.2610627249
2508,260972.69004964447
2509,216988.21064530814
2510,223145.0448419649
2511,182568.4329776
2512,208262.2007109166
2513,228658.1721371962
2514,271374.02106140234
2515,150447.37015973244
2516,171492.34237904396
2517,145103.72698691292
2518,151675.18887637625
2519,237648.13764225785
2520,222163.57449900015
2521,191813.9841771336
2522,232229.40318895126
2523,121317.77414044901
2524,129831.6143275252
2525,140004.85008293917
2526,132372.20121030288
2527,121238.69429276498
2528,128132.72943816501
2529,137616.4663999112
2530,124712.23584089073
2531,251176.93764487028
2532,230813.7682616965
2533,199867.34781655303
2534,238010.92306081002
2535,306803.1641286545
2536,247643.3676739771
2537,242047.9783469898
2538,190739.71839934678
2539,189627.5481979629
2540,168234.4088763703
2541,186975.7515337396
2542,162363.32799169733
2543,137630.5880399415
2544,124714.99636502149
2545,138784.5242560731
2546,135514.4626437672
2547,138005.32466498652
2548,148395.98322262926
2549,163786.2195482621
2550,325979.3379944983
2551,142672.75611032353
2552,126957.812429858
2553,78018.24326808678
2554,101994.4997050811
2555,127558.07741695008
2556,94777.6480892815
2557,110107.12438093308
2558,155470.66710304443
2559,121171.32493726998
2560,143528.68017185296
2561,140320.71931510195
2562,131337.597678175
2563,135521.55143007508
2564,192006.23116652045
2565,139646.04040994094
2566,161125.089981536
2567,125920.96069473047
2568,187907.4067689703
2569,195734.12038007728
2570,117072.38323696342
2571,173351.49538171204
2572,149030.50538817566
2573,212507.07292410845
2574,290776.73890172475
2575,136753.12419065015
2576,121980.48512201321
2577,149339.97937712277
2578,90485.62407662014
2579,75628.54149618877
2580,120285.20459812066
2581,119708.63536608967
2582,114160.3665298849
2583,294347.25673902564
2584,171351.8010416838
2585,181964.77035578943
2586,219344.5066178285
2587,197188.0191953336
2588,143646.10049054679
2589,150178.80890335486
2590,218192.07803445047
2591,235797.28488263843
2592,205496.13826637802
2593,255635.38069130632
2594,176931.06952028762
2595,201844.2318727515
2596,306268.5565639955
2597,184121.34801342338
2598,283571.7584854952
2599,352761.72494914813
2600,151231.56142620946
2601,146440.54996574752
2602,80710.42508745346
2603,100558.25517936883
2604,87824.48270492934
2605,75724.4272324429
2606,157082.07156611644
2607,208745.87355145853
2608,199171.75136859642
2609,168836.7700520458
2610,115203.46256440533
2611,115324.73006836463
2612,151889.39521378098
2613,142033.8159248235
2614,127379.06036836281
2615,157033.1372587665
2616,149684.4500498853
2617,180639.27396201724
2618,193975.2861479632
2619,200875.67446549764
2620,182141.92226465564
2621,176377.6598002776
2622,176154.12209844126
2623,245283.7892794204
2624,295722.33201230713
2625,266430.2575967288
2626,165739.8981152766
2627,151553.58976117478
2628,421639.01254635345
2629,436626.81097923487
2630,350364.92000197765
2631,432638.84932021383
2632,429352.3714100483
2633,298237.3549777513
2634,414998.0159987947
2635,157814.9072730362
2636,179272.83133315566
2637,178794.70456417685
2638,255653.39696383194
2639,182776.31055506127
2640,148025.78148344503
2641,105767.0142316881
2642,188349.67091209762
2643,98290.49784918642
2644,121214.09243743164
2645,106296.02806196302
2646,94829.09371734175
2647,102906.70553413518
2648,141527.46638241335
2649,146847.97525239168
2650,136853.6471998696
2651,142248.06816494153
2652,401525.3224972915
2653,241186.40162773622
2654,252421.50727825603
2655,426878.7412469526
2656,327555.4304455416
2657,348845.7565357591
2658,306696.68660104426
2659,299290.0129723416
2660,348235.00717858685
2661,368359.43389670656
2662,394908.88674072153
2663,280522.13636141346
2664,287020.7743320882
2665,329134.85903756804
2666,291607.68720854167
2667,159955.80678126457
2668,174385.98544914255
2669,168466.42303560118
2670,274640.5898831591
2671,185211.26856704245
2672,189278.00167639068
2673,210291.51345963415
2674,202743.43088217042
2675,170788.88341069227
2676,190501.54061705305
2677,189758.21116573826
2678,244580.8178697635
2679,274362.2285655403
2680,265945.2744083734
2681,425136.877570567
2682,321793.0676450733
2683,505870.68384952005
2684,304889.3584120343
2685,336417.42644549586
2686,261884.22093059457
2687,309434.5519003799
2688,210621.04628817426
2689,221032.78928915787
2690,366661.0107705735
2691,181847.53068974116
2692,122318.69676450238
2693,198165.82800090013
2694,110446.13277156506
2695,190968.9428464225
2696,189787.7643719369
2697,182384.49111837966
2698,195540.646818281
2699,178493.68545393413
2700,161760.19461341458
2701,154782.31927230034
2702,113429.04411742659
2703,122338.9314363537
2704,142083.9330770265
2705,116643.23816390808
2706,114545.39675217614
2707,127422.87423618425
2708,133314.87691078696
2709,96558.10682927333
2710,124300.34827030147
2711,277762.8938901645
2712,399860.05635672377
2713,170683.65215644875
2714,150188.67362573324
2715,168423.89184452387
2716,155473.56575524993
2717,187879.2823663669
2718,229775.34084198443
2719,155035.0653766164
2720,168716.5646456148
2721,134422.80475378336
2722,158306.33432549966
2723,147321.4468935198
2724,133112.07247955308
2725,135620.13700889738
2726,147721.71489377547
2727,170606.3953921748
2728,172385.66561427977
2729,148796.41042114524
2730,144641.4166370836
2731,131612.9655163182
2732,129236.04412959199
2733,152403.61067779953
2734,147800.86791353123
